Effective date ,Dow Jones U.S. Financial Services Index (USD)
4/30/2013,332.26
5/1/2013,327.43
5/2/2013,330.52
5/3/2013,334.03
5/6/2013,337.46
5/7/2013,340.34
5/8/2013,342.8
5/9/2013,340.22
5/10/2013,341.92
5/13/2013,343.04
5/14/2013,349.54
5/15/2013,353.65
5/16/2013,351.59
5/17/2013,357.69
5/20/2013,358.57
5/21/2013,359.8
5/22/2013,356.48
5/23/2013,354.49
5/24/2013,355.82
5/28/2013,360.45
5/29/2013,360.89
5/30/2013,366.04
5/31/2013,360.06
6/3/2013,360.73
6/4/2013,357.78
6/5/2013,351.31
6/6/2013,355.92
6/7/2013,361.93
6/10/2013,363.25
6/11/2013,356.78
6/12/2013,353.29
6/13/2013,359.24
6/14/2013,353.91
6/17/2013,357.55
6/18/2013,360.42
6/19/2013,357.05
6/20/2013,350.16
6/21/2013,349.83
6/24/2013,343.11
6/25/2013,349.82
6/26/2013,352.71
6/27/2013,357.18
6/28/2013,354.7
7/1/2013,357.17
7/2/2013,357
7/3/2013,356.84
7/5/2013,364.23
7/8/2013,366.77
7/9/2013,369.14
7/10/2013,366.16
7/11/2013,368.01
7/12/2013,371.75
7/15/2013,374.03
7/16/2013,371.95
7/17/2013,373.89
7/18/2013,379.52
7/19/2013,379.63
7/22/2013,382.74
7/23/2013,382.87
7/24/2013,380.76
7/25/2013,381.52
7/26/2013,380.02
7/29/2013,377.17
7/30/2013,377.76
7/31/2013,377.62
8/1/2013,385.02
8/2/2013,385.54
8/5/2013,384.67
8/6/2013,381.29
8/7/2013,377.9
8/8/2013,378.43
8/9/2013,376.64
8/12/2013,375.09
8/13/2013,377.41
8/14/2013,376.09
8/15/2013,370.8
8/16/2013,370.81
8/19/2013,366.17
8/20/2013,368.9
8/21/2013,366.74
8/22/2013,371.01
8/23/2013,371.11
8/26/2013,368.31
8/27/2013,358.31
8/28/2013,359.04
8/29/2013,360.27
8/30/2013,358.16
9/3/2013,361.67
9/4/2013,364.1
9/5/2013,365.81
9/6/2013,365.15
9/9/2013,368.2
9/10/2013,373.93
9/11/2013,373.64
9/12/2013,371.31
9/13/2013,372.44
9/16/2013,376.09
9/17/2013,378.39
9/18/2013,380.74
9/19/2013,378.69
9/20/2013,377.69
9/23/2013,371.51
9/24/2013,369.03
9/25/2013,370.29
9/26/2013,370.49
9/27/2013,369.61
9/30/2013,367.48
10/1/2013,370.35
10/2/2013,369.15
10/3/2013,366.85
10/4/2013,370.53
10/7/2013,364.71
10/8/2013,359.74
10/9/2013,361.31
10/10/2013,372.02
10/11/2013,374.12
10/14/2013,376.38
10/15/2013,373.39
10/16/2013,381.25
10/17/2013,384.86
10/18/2013,386.64
10/21/2013,386.26
10/22/2013,385.88
10/23/2013,382.94
10/24/2013,383.93
10/25/2013,385.37
10/28/2013,385.34
10/29/2013,386.46
10/30/2013,384.88
10/31/2013,379.7
11/1/2013,382.06
11/4/2013,381.49
11/5/2013,380.78
11/6/2013,382.13
11/7/2013,377.01
11/8/2013,387.5
11/11/2013,388.19
11/12/2013,385.05
11/13/2013,388.18
11/14/2013,390.72
11/15/2013,392.83
11/18/2013,393.09
11/19/2013,394.07
11/20/2013,393.78
11/21/2013,399.94
11/22/2013,402.35
11/25/2013,403.85
11/26/2013,403.46
11/27/2013,404.56
11/29/2013,403.48
12/2/2013,403.15
12/3/2013,398.99
12/4/2013,399.75
12/5/2013,395.63
12/6/2013,400.73
12/9/2013,402.09
12/10/2013,400.76
12/11/2013,396.76
12/12/2013,397.2
12/13/2013,398.14
12/16/2013,401.22
12/17/2013,399.37
12/18/2013,408.74
12/19/2013,408.21
12/20/2013,410.4
12/23/2013,413.38
12/24/2013,413.84
12/26/2013,414.48
12/27/2013,414.32
12/30/2013,413.66
12/31/2013,415.85
1/2/2014,414.13
1/3/2014,417.21
1/6/2014,418.04
1/7/2014,418.67
1/8/2014,420.87
1/9/2014,422.35
1/10/2014,420.78
1/13/2014,414.1
1/14/2014,417.3
1/15/2014,422.85
1/16/2014,419.97
1/17/2014,419.86
1/21/2014,420.71
1/22/2014,422.29
1/23/2014,415.02
1/24/2014,404.63
1/27/2014,400.56
1/28/2014,406.08
1/29/2014,400.75
1/30/2014,405.86
1/31/2014,399.61
2/3/2014,389.24
2/4/2014,393.02
2/5/2014,392.28
2/6/2014,399.14
2/7/2014,403.61
2/10/2014,403.87
2/11/2014,407.75
2/12/2014,408.22
2/13/2014,409.14
2/14/2014,409.66
2/18/2014,409.99
2/19/2014,403.29
2/20/2014,404.42
2/21/2014,404.86
2/24/2014,409.6
2/25/2014,406.66
2/26/2014,406.35
2/27/2014,408.61
2/28/2014,410.19
3/3/2014,405.39
3/4/2014,414.15
3/5/2014,417.01
3/6/2014,419.78
3/7/2014,422.6
3/10/2014,422.59
3/11/2014,418.67
3/12/2014,418.43
3/13/2014,412.95
3/14/2014,410.33
3/17/2014,415.89
3/18/2014,418.26
3/19/2014,418.88
3/20/2014,426.71
3/21/2014,425.23
3/24/2014,424.86
3/25/2014,423.15
3/26/2014,419.09
3/27/2014,415.69
3/28/2014,416.37
3/31/2014,421.19
4/1/2014,423.29
4/2/2014,423.55
4/3/2014,422.46
4/4/2014,414.78
4/7/2014,407.22
4/8/2014,407.31
4/9/2014,411.71
4/10/2014,400.05
4/11/2014,394.15
4/14/2014,398.14
4/15/2014,401.67
4/16/2014,405.08
4/17/2014,404.99
4/21/2014,404.96
4/22/2014,408.21
4/23/2014,408.97
4/24/2014,407.81
4/25/2014,401.54
4/28/2014,397.75
4/29/2014,401.62
4/30/2014,402.66
5/1/2014,402.58
5/2/2014,403.02
5/5/2014,400.93
5/6/2014,395.24
5/7/2014,399.46
5/8/2014,400.3
5/9/2014,399.8
5/12/2014,405.2
5/13/2014,404.05
5/14/2014,399.75
5/15/2014,394.72
5/16/2014,394.97
5/19/2014,398.32
5/20/2014,394.91
5/21/2014,399.22
5/22/2014,401.32
5/23/2014,402.64
5/27/2014,407.26
5/28/2014,406.54
5/29/2014,407.1
5/30/2014,407.66
6/2/2014,408.98
6/3/2014,409.29
6/4/2014,409.9
6/5/2014,414.15
6/6/2014,418.13
6/9/2014,421.6
6/10/2014,421.72
6/11/2014,418.01
6/12/2014,415.52
6/13/2014,415.39
6/16/2014,413.15
6/17/2014,418.05
6/18/2014,420.51
6/19/2014,418.58
6/20/2014,420.25
6/23/2014,421.98
6/24/2014,417.73
6/25/2014,418.85
6/26/2014,417.39
6/27/2014,418.7
6/30/2014,419.33
7/1/2014,422.32
7/2/2014,422.37
7/3/2014,426.24
7/7/2014,423.28
7/8/2014,418.28
7/9/2014,419.32
7/10/2014,415.79
7/11/2014,416.22
7/14/2014,419.28
7/15/2014,423.61
7/16/2014,422.43
7/17/2014,415.96
7/18/2014,420.45
7/21/2014,419.35
7/22/2014,421.74
7/23/2014,422.66
7/24/2014,424.47
7/25/2014,422.3
7/28/2014,421.4
7/29/2014,419.44
7/30/2014,422.47
7/31/2014,413.3
8/1/2014,408.61
8/4/2014,410.84
8/5/2014,407.01
8/6/2014,408.17
8/7/2014,405.07
8/8/2014,408.91
8/11/2014,409.01
8/12/2014,408.86
8/13/2014,410.96
8/14/2014,412.41
8/15/2014,410.24
8/18/2014,415.32
8/19/2014,415.97
8/20/2014,417.27
8/21/2014,422.52
8/22/2014,421.98
8/25/2014,425.87
8/26/2014,427.58
8/27/2014,425.78
8/28/2014,423.4
8/29/2014,425.1
9/2/2014,427.25
9/3/2014,426.59
9/4/2014,427.03
9/5/2014,427.33
9/8/2014,427.76
9/9/2014,423.17
9/10/2014,426.9
9/11/2014,428.33
9/12/2014,429.98
9/15/2014,429.62
9/16/2014,430.97
9/17/2014,433.18
9/18/2014,439.09
9/19/2014,437.14
9/22/2014,433.79
9/23/2014,430.52
9/24/2014,433.28
9/25/2014,425.31
9/26/2014,429.22
9/29/2014,427.13
9/30/2014,426.6
10/1/2014,421.12
10/2/2014,421.82
10/3/2014,428.28
10/6/2014,427.59
10/7/2014,419.19
10/8/2014,426.9
10/9/2014,416.28
10/10/2014,411.36
10/13/2014,407.42
10/14/2014,408.27
10/15/2014,399.14
10/16/2014,400.08
10/17/2014,404.6
10/20/2014,407.09
10/21/2014,415.83
10/22/2014,411.12
10/23/2014,416.11
10/24/2014,419.85
10/27/2014,419.86
10/28/2014,426.01
10/29/2014,428.15
10/30/2014,433.31
10/31/2014,439.54
11/3/2014,440.41
11/4/2014,440.15
11/5/2014,444.26
11/6/2014,446.29
11/7/2014,446.52
11/10/2014,447.89
11/11/2014,446.75
11/12/2014,446.1
11/13/2014,444.63
11/14/2014,443.4
11/17/2014,442.88
11/18/2014,443.57
11/19/2014,442.72
11/20/2014,443.03
11/21/2014,444.47
11/24/2014,447.53
11/25/2014,447.01
11/26/2014,447.45
11/28/2014,447
12/1/2014,442.76
12/2/2014,447.9
12/3/2014,450.92
12/4/2014,451.26
12/5/2014,457.86
12/8/2014,458.08
12/9/2014,457.74
12/10/2014,449.71
12/11/2014,451.22
12/12/2014,441.28
12/15/2014,437.8
12/16/2014,432.76
12/17/2014,443.44
12/18/2014,454.97
12/19/2014,454.53
12/22/2014,456.63
12/23/2014,460.43
12/24/2014,460.32
12/26/2014,460
12/29/2014,461.56
12/30/2014,460.64
12/31/2014,455.69
1/2/2015,455.18
1/5/2015,442.97
1/6/2015,433.22
1/7/2015,437.56
1/8/2015,444.91
1/9/2015,437.36
1/12/2015,432.67
1/13/2015,431.14
1/14/2015,422.72
1/15/2015,414.95
1/16/2015,420.04
1/20/2015,419.24
1/21/2015,420.96
1/22/2015,431.79
1/23/2015,427.17
1/26/2015,429.11
1/27/2015,423.21
1/28/2015,413.95
1/29/2015,418.87
1/30/2015,413.87
2/2/2015,421.18
2/3/2015,429.68
2/4/2015,428.76
2/5/2015,434.36
2/6/2015,440.12
2/9/2015,438.19
2/10/2015,441.45
2/11/2015,440.95
2/12/2015,447.71
2/13/2015,447.53
2/17/2015,449.6
2/18/2015,445.07
2/19/2015,444.84
2/20/2015,449.07
2/23/2015,447.46
2/24/2015,451.26
2/25/2015,452.08
2/26/2015,450.96
2/27/2015,447.52
3/2/2015,452.7
3/3/2015,451.62
3/4/2015,448.82
3/5/2015,450.34
3/6/2015,448.27
3/9/2015,450.27
3/10/2015,439.81
3/11/2015,442.89
3/12/2015,453.45
3/13/2015,450.06
3/16/2015,454.39
3/17/2015,453.92
3/18/2015,454.25
3/19/2015,449.73
3/20/2015,454.92
3/23/2015,452.03
3/24/2015,448.62
3/25/2015,441.16
3/26/2015,441.2
3/27/2015,439.93
3/30/2015,445.67
3/31/2015,443.25
4/1/2015,442.69
4/2/2015,445.08
4/6/2015,444.04
4/7/2015,443.93
4/8/2015,446.05
4/9/2015,447.7
4/10/2015,448.12
4/13/2015,449.49
4/14/2015,449.91
4/15/2015,452.73
4/16/2015,453.03
4/17/2015,445.99
4/20/2015,448.31
4/21/2015,446.94
4/22/2015,452.3
4/23/2015,452.24
4/24/2015,450.24
4/27/2015,448.61
4/28/2015,451.68
4/29/2015,454
4/30/2015,451.26
5/1/2015,453.42
5/4/2015,458.04
5/5/2015,455.77
5/6/2015,453.24
5/7/2015,455.2
5/8/2015,462.08
5/11/2015,462.02
5/12/2015,460.68
5/13/2015,462.16
5/14/2015,465.8
5/15/2015,462.26
5/18/2015,465.9
5/19/2015,469.67
5/20/2015,467.25
5/21/2015,466.46
5/22/2015,466.44
5/26/2015,462.08
5/27/2015,466.79
5/28/2015,466.39
5/29/2015,462.49
6/1/2015,462.78
6/2/2015,464.38
6/3/2015,469.18
6/4/2015,464.85
6/5/2015,470.18
6/8/2015,467.45
6/9/2015,470.06
6/10/2015,477.32
6/11/2015,477.89
6/12/2015,476.12
6/15/2015,474.05
6/16/2015,476.65
6/17/2015,474.6
6/18/2015,477.77
6/19/2015,473.78
6/22/2015,479.24
6/23/2015,481.83
6/24/2015,477.53
6/25/2015,474.88
6/26/2015,476.4
6/29/2015,463.84
6/30/2015,466.42
7/1/2015,471.02
7/2/2015,468.18
7/6/2015,466.2
7/7/2015,463.82
7/8/2015,454.7
7/9/2015,458.92
7/10/2015,465.27
7/13/2015,471.18
7/14/2015,473.64
7/15/2015,477.17
7/16/2015,482.05
7/17/2015,481.43
7/20/2015,483.17
7/21/2015,482.32
7/22/2015,486.64
7/23/2015,481.92
7/24/2015,476.85
7/27/2015,471.33
7/28/2015,473.26
7/29/2015,477.93
7/30/2015,479.68
7/31/2015,476.31
8/3/2015,476.08
8/4/2015,476.4
8/5/2015,478
8/6/2015,474.82
8/7/2015,474.77
8/10/2015,481.11
8/11/2015,474.23
8/12/2015,469.1
8/13/2015,470.62
8/14/2015,474.01
8/17/2015,474.81
8/18/2015,474.51
8/19/2015,470.13
8/20/2015,458.67
8/21/2015,443.51
8/24/2015,422.18
8/25/2015,416.1
8/26/2015,433.87
8/27/2015,445.36
8/28/2015,444.22
8/31/2015,442.19
9/1/2015,424.52
9/2/2015,430.95
9/3/2015,433.82
9/4/2015,426.15
9/8/2015,438.02
9/9/2015,432.11
9/10/2015,434.78
9/11/2015,435.42
9/14/2015,434.17
9/15/2015,440.85
9/16/2015,443.5
9/17/2015,435.83
9/18/2015,426.12
9/21/2015,430.95
9/22/2015,425.29
9/23/2015,425.82
9/24/2015,422.39
9/25/2015,428.85
9/28/2015,416.62
9/29/2015,417.48
9/30/2015,423.83
10/1/2015,424.75
10/2/2015,423.58
10/5/2015,433.44
10/6/2015,431.78
10/7/2015,435.43
10/8/2015,437.08
10/9/2015,434.24
10/12/2015,434.98
10/13/2015,432.32
10/14/2015,427.39
10/15/2015,438.03
10/16/2015,439.15
10/19/2015,438.12
10/20/2015,440.26
10/21/2015,434.89
10/22/2015,442.49
10/23/2015,450.3
10/26/2015,449.03
10/27/2015,445.9
10/28/2015,459.09
10/29/2015,456.09
10/30/2015,449.23
11/2/2015,454.6
11/3/2015,457.25
11/4/2015,456.59
11/5/2015,460.1
11/6/2015,469.97
11/9/2015,465.03
11/10/2015,466.58
11/11/2015,464.91
11/12/2015,456.48
11/13/2015,452.15
11/16/2015,457.6
11/17/2015,456.38
11/18/2015,465.16
11/19/2015,465.16
11/20/2015,464.95
11/23/2015,462.92
11/24/2015,461.83
11/25/2015,462.16
11/27/2015,463.43
11/30/2015,462.38
12/1/2015,467.18
12/2/2015,461.67
12/3/2015,454.79
12/4/2015,467.16
12/7/2015,461.69
12/8/2015,454.83
12/9/2015,449.14
12/10/2015,450.92
12/11/2015,438.47
12/14/2015,438.66
12/15/2015,450.51
12/16/2015,458.01
12/17/2015,450.41
12/18/2015,438.08
12/21/2015,442.38
12/22/2015,445.46
12/23/2015,451.67
12/24/2015,451.27
12/28/2015,449.84
12/29/2015,454.48
12/30/2015,450.12
12/31/2015,445.89
1/4/2016,435.1
1/5/2016,434.91
1/6/2016,427.08
1/7/2016,413.42
1/8/2016,405.83
1/11/2016,407.8
1/12/2016,411.02
1/13/2016,397.57
1/14/2016,402.57
1/15/2016,391.13
1/19/2016,388.7
1/20/2016,382.04
1/21/2016,379.38
1/22/2016,386.58
1/25/2016,375.74
1/26/2016,382.82
1/27/2016,382.48
1/28/2016,381.98
1/29/2016,395.79
2/1/2016,393.15
2/2/2016,380.57
2/3/2016,380.64
2/4/2016,384.89
2/5/2016,378.64
2/8/2016,366.28
2/9/2016,366.87
2/10/2016,365.52
2/11/2016,352.88
2/12/2016,369.83
2/16/2016,378.05
2/17/2016,382.33
2/18/2016,377.54
2/19/2016,378.5
2/22/2016,385.38
2/23/2016,376.11
2/24/2016,374.7
2/25/2016,379.93
2/26/2016,384.13
2/29/2016,377.93
3/1/2016,392.99
3/2/2016,397.32
3/3/2016,400.72
3/4/2016,402.85
3/7/2016,401.15
3/8/2016,392.39
3/9/2016,391.83
3/10/2016,391.72
3/11/2016,402.43
3/14/2016,400.62
3/15/2016,399.03
3/16/2016,397.23
3/17/2016,401.29
3/18/2016,407.89
3/21/2016,407.92
3/22/2016,406.01
3/23/2016,403.09
3/24/2016,400.51
3/28/2016,399.91
3/29/2016,399.95
3/30/2016,403.23
3/31/2016,402.19
4/1/2016,405.59
4/4/2016,403.3
4/5/2016,396.66
4/6/2016,399.87
4/7/2016,389.84
4/8/2016,391.28
4/11/2016,393.27
4/12/2016,399.36
4/13/2016,412.58
4/14/2016,415.62
4/15/2016,413.3
4/18/2016,416.55
4/19/2016,422.02
4/20/2016,429.11
4/21/2016,427.16
4/22/2016,430.09
4/25/2016,427.4
4/26/2016,431.09
4/27/2016,431.76
4/28/2016,426.05
4/29/2016,422.62
5/2/2016,426.83
5/3/2016,418.81
5/4/2016,412.95
5/5/2016,411.73
5/6/2016,413.36
5/9/2016,412.01
5/10/2016,418.66
5/11/2016,414.79
5/12/2016,414.21
5/13/2016,408.18
5/16/2016,410.99
5/17/2016,409.08
5/18/2016,420.98
5/19/2016,416.76
5/20/2016,419.57
5/23/2016,418.98
5/24/2016,426.74
5/25/2016,432.67
5/26/2016,429.67
5/27/2016,433.35
5/31/2016,432.18
6/1/2016,433.6
6/2/2016,434.46
6/3/2016,426.36
6/6/2016,430.74
6/7/2016,428.39
6/8/2016,429.32
6/9/2016,424.45
6/10/2016,417.35
6/13/2016,412.47
6/14/2016,404.17
6/15/2016,404.44
6/16/2016,404.27
6/17/2016,404.02
6/20/2016,407.05
6/21/2016,408.37
6/22/2016,407.23
6/23/2016,418.15
6/24/2016,390.99
6/27/2016,375.22
6/28/2016,385.31
6/29/2016,395.67
6/30/2016,399.54
7/1/2016,396.92
7/5/2016,388.41
7/6/2016,390.37
7/7/2016,393.28
7/8/2016,401.3
7/11/2016,404.16
7/12/2016,411.68
7/13/2016,411.19
7/14/2016,417.2
7/15/2016,416.49
7/18/2016,418.43
7/19/2016,418.77
7/20/2016,420.21
7/21/2016,417.79
7/22/2016,420.66
7/25/2016,419.2
7/26/2016,420.34
7/27/2016,421.49
7/28/2016,422.55
7/29/2016,420.81
8/1/2016,418.71
8/2/2016,415.56
8/3/2016,420.65
8/4/2016,421.07
8/5/2016,431.57
8/8/2016,431.55
8/9/2016,431.15
8/10/2016,426.74
8/11/2016,428.68
8/12/2016,427.38
8/15/2016,431.63
8/16/2016,431.4
8/17/2016,432.59
8/18/2016,432.79
8/19/2016,433.23
8/22/2016,433.33
8/23/2016,434.12
8/24/2016,433.59
8/25/2016,434.36
8/26/2016,436.74
8/29/2016,440.39
8/30/2016,445.26
8/31/2016,445.49
9/1/2016,443.5
9/2/2016,445.74
9/6/2016,443.16
9/7/2016,443.96
9/8/2016,445.09
9/9/2016,438.78
9/12/2016,443.7
9/13/2016,436.25
9/14/2016,433.86
9/15/2016,436.99
9/16/2016,432.95
9/19/2016,435.19
9/20/2016,435.66
9/21/2016,437.94
9/22/2016,439.41
9/23/2016,436.89
9/26/2016,429.26
9/27/2016,432.61
9/28/2016,435.06
9/29/2016,428.34
9/30/2016,434.87
10/3/2016,433.51
10/4/2016,435.26
10/5/2016,442.29
10/6/2016,442.52
10/7/2016,441.86
10/10/2016,444.06
10/11/2016,439.01
10/12/2016,438.59
10/13/2016,433.41
10/14/2016,435.39
10/17/2016,433.37
10/18/2016,437.24
10/19/2016,442.2
10/20/2016,443.3
10/21/2016,444.53
10/24/2016,446.7
10/25/2016,445.4
10/26/2016,447.13
10/27/2016,447.8
10/28/2016,446.28
10/31/2016,445.72
11/1/2016,444
11/2/2016,439.42
11/3/2016,439.65
11/4/2016,438.43
11/7/2016,450.38
11/8/2016,449.88
11/9/2016,469.06
11/10/2016,484.83
11/11/2016,487.57
11/14/2016,497.87
11/15/2016,499.08
11/16/2016,492.67
11/17/2016,499.18
11/18/2016,499.82
11/21/2016,501.69
11/22/2016,501.92
11/23/2016,504.52
11/25/2016,506.23
11/28/2016,498.03
11/29/2016,499.3
11/30/2016,505.79
12/1/2016,513.03
12/2/2016,508.6
12/5/2016,516.34
12/6/2016,521.17
12/7/2016,529.92
12/8/2016,536
12/9/2016,536.16
12/12/2016,528.88
12/13/2016,530.04
12/14/2016,527.4
12/15/2016,533.37
12/16/2016,528.1
12/19/2016,528.43
12/20/2016,535.33
12/21/2016,533.48
12/22/2016,531.96
12/23/2016,533.2
12/27/2016,534.4
12/28/2016,528.79
12/29/2016,524.74
12/30/2016,526.03
1/3/2017,532.53
1/4/2017,538.48
1/5/2017,533.23
1/6/2017,535.6
1/9/2017,531.55
1/10/2017,533.85
1/11/2017,536.57
1/12/2017,532.56
1/13/2017,535.65
1/17/2017,521.81
1/18/2017,525.78
1/19/2017,523.02
1/20/2017,525.71
1/23/2017,523.42
1/24/2017,530.41
1/25/2017,538.47
1/26/2017,539.69
1/27/2017,537.51
1/30/2017,533.28
1/31/2017,529.24
2/1/2017,530.05
2/2/2017,527.11
2/3/2017,540.61
2/6/2017,538.31
2/7/2017,537.02
2/8/2017,532.11
2/9/2017,539.69
2/10/2017,540.69
2/13/2017,546.66
2/14/2017,554.15
2/15/2017,559.7
2/16/2017,557.71
2/17/2017,557.4
2/21/2017,560.44
2/22/2017,560.39
2/23/2017,560.63
2/24/2017,556.26
2/27/2017,558.91
2/28/2017,556.5
3/1/2017,571.87
3/2/2017,562.72
3/3/2017,565.11
3/6/2017,561.83
3/7/2017,560.05
3/8/2017,559.88
3/9/2017,561.38
3/10/2017,561.08
3/13/2017,561.49
3/14/2017,560.72
3/15/2017,559.76
3/16/2017,562.75
3/17/2017,556.96
3/20/2017,551
3/21/2017,532.73
3/22/2017,531.9
3/23/2017,533.3
3/24/2017,533.7
3/27/2017,530.97
3/28/2017,538.52
3/29/2017,536.53
3/30/2017,544.07
3/31/2017,539.88
4/3/2017,538.02
4/4/2017,536.26
4/5/2017,532.07
4/6/2017,535.33
4/7/2017,533.32
4/10/2017,531.29
4/11/2017,530.53
4/12/2017,525.62
4/13/2017,518.9
4/17/2017,527.93
4/18/2017,523.96
