Ticker,Date,Open,High,Low,Close
DJUSBK,06/01/2018,469.05,469.05,469.05,469.05
DJUSBK,05/31/2018,463.26,463.26,463.26,463.26
DJUSBK,05/30/2018,467.21,467.21,467.21,467.21
DJUSBK,05/29/2018,458.18,458.18,458.18,458.18
DJUSBK,05/28/2018,476.01,476.01,476.01,476.01
DJUSBK,05/25/2018,476.01,476.01,476.01,476.01
DJUSBK,05/24/2018,477.88,477.88,477.88,477.88
DJUSBK,05/23/2018,482.79,482.79,482.79,482.79
DJUSBK,05/22/2018,485.28,485.28,485.28,485.28
DJUSBK,05/21/2018,480.81,480.81,480.81,480.81
DJUSBK,05/18/2018,476.79,476.79,476.79,476.79
DJUSBK,05/17/2018,483.73,483.73,483.73,483.73
DJUSBK,05/16/2018,485.41,485.41,485.41,485.41
DJUSBK,05/15/2018,485.67,485.67,485.67,485.67
DJUSBK,05/14/2018,484.93,484.93,484.93,484.93
DJUSBK,05/11/2018,485.12,485.12,485.12,485.12
DJUSBK,05/10/2018,485.3,485.3,485.3,485.3
DJUSBK,05/09/2018,481.67,481.67,481.67,481.67
DJUSBK,05/08/2018,473.67,473.67,473.67,473.67
DJUSBK,05/07/2018,467.69,467.69,467.69,467.69
DJUSBK,05/04/2018,464.54,464.54,464.54,464.54
DJUSBK,05/03/2018,460.31,460.31,460.31,460.31
DJUSBK,05/02/2018,463.84,463.84,463.84,463.84
DJUSBK,05/01/2018,467.49,467.49,467.49,467.49
DJUSBK,04/30/2018,465.92,465.92,465.92,465.92
DJUSBK,04/27/2018,470.82,470.82,470.82,470.82
DJUSBK,04/26/2018,469.49,469.49,469.49,469.49
DJUSBK,04/25/2018,470.84,470.84,470.84,470.84
DJUSBK,04/24/2018,470.18,470.18,470.18,470.18
DJUSBK,04/23/2018,470.62,470.62,470.62,470.62
DJUSBK,04/20/2018,469.88,469.88,469.88,469.88
DJUSBK,04/19/2018,468.08,468.08,468.08,468.08
DJUSBK,04/18/2018,458.47,458.47,458.47,458.47
DJUSBK,04/17/2018,462.26,462.26,462.26,462.26
DJUSBK,04/16/2018,465.22,465.22,465.22,465.22
DJUSBK,04/13/2018,465.35,465.35,465.35,465.35
DJUSBK,04/12/2018,476.99,476.99,476.99,476.99
DJUSBK,04/11/2018,466.63,466.63,466.63,466.63
DJUSBK,04/10/2018,472.65,472.65,472.65,472.65
DJUSBK,04/09/2018,465.04,465.04,465.04,465.04
DJUSBK,04/06/2018,461.81,461.81,461.81,461.81
DJUSBK,04/05/2018,473.54,473.54,473.54,473.54
DJUSBK,04/04/2018,469.54,469.54,469.54,469.54
DJUSBK,04/03/2018,463.59,463.59,463.59,463.59
DJUSBK,04/02/2018,457.45,457.45,457.45,457.45
DJUSBK,03/30/2018,466.02,466.02,466.02,466.02
DJUSBK,03/29/2018,466.02,466.02,466.02,466.02
DJUSBK,03/28/2018,460.11,460.11,460.11,460.11
DJUSBK,03/27/2018,459.51,459.51,459.51,459.51
DJUSBK,03/26/2018,470.69,470.69,470.69,470.69
DJUSBK,03/23/2018,455.16,455.16,455.16,455.16
DJUSBK,03/22/2018,471.15,471.15,471.15,471.15
DJUSBK,03/21/2018,491.03,491.03,491.03,491.03
DJUSBK,03/20/2018,490.76,490.76,490.76,490.76
DJUSBK,03/19/2018,491.81,491.81,491.81,491.81
DJUSBK,03/16/2018,495.4,495.4,495.4,495.4
DJUSBK,03/15/2018,495.05,495.05,495.05,495.05
DJUSBK,03/14/2018,494.41,494.41,494.41,494.41
DJUSBK,03/13/2018,501.16,501.16,501.16,501.16
DJUSBK,03/12/2018,506.88,506.88,506.88,506.88
DJUSBK,03/09/2018,507.97,507.97,507.97,507.97
DJUSBK,03/08/2018,496.86,496.86,496.86,496.86
DJUSBK,03/07/2018,497.31,497.31,497.31,497.31
DJUSBK,03/06/2018,497.85,497.85,497.85,497.85
DJUSBK,03/05/2018,496.86,496.86,496.86,496.86
DJUSBK,03/02/2018,491.08,491.08,491.08,491.08
DJUSBK,03/01/2018,488.58,488.58,488.58,488.58
DJUSBK,02/28/2018,495.81,495.81,495.81,495.81
DJUSBK,02/27/2018,502.13,502.13,502.13,502.13
DJUSBK,02/26/2018,508.03,508.03,508.03,508.03
DJUSBK,02/23/2018,503.2,503.2,503.2,503.2
DJUSBK,02/22/2018,495.96,495.96,495.96,495.96
DJUSBK,02/21/2018,501.6,501.6,501.6,501.6
DJUSBK,02/20/2018,499.73,499.73,499.73,499.73
DJUSBK,02/19/2018,501.14,501.14,501.14,501.14
DJUSBK,02/16/2018,501.14,501.14,501.14,501.14
DJUSBK,02/15/2018,502.12,502.12,502.12,502.12
DJUSBK,02/14/2018,499.81,499.81,499.81,499.81
DJUSBK,02/13/2018,487.23,487.23,487.23,487.23
DJUSBK,02/12/2018,483.41,483.41,483.41,483.41
DJUSBK,02/09/2018,477.28,477.28,477.28,477.28
DJUSBK,02/08/2018,467.94,467.94,467.94,467.94
DJUSBK,02/07/2018,488.55,488.55,488.55,488.55
DJUSBK,02/06/2018,486.23,486.23,486.23,486.23
DJUSBK,02/05/2018,478.11,478.11,478.11,478.11
DJUSBK,02/02/2018,505.37,505.37,505.37,505.37
DJUSBK,02/01/2018,514.78,514.78,514.78,514.78
DJUSBK,01/31/2018,509.87,509.87,509.87,509.87
DJUSBK,01/30/2018,508.64,508.64,508.64,508.64
DJUSBK,01/29/2018,513.8,513.8,513.8,513.8
DJUSBK,01/26/2018,514.44,514.44,514.44,514.44
DJUSBK,01/25/2018,511.8,511.8,511.8,511.8
DJUSBK,01/24/2018,512.35,512.35,512.35,512.35
DJUSBK,01/23/2018,508.05,508.05,508.05,508.05
DJUSBK,01/22/2018,508.26,508.26,508.26,508.26
DJUSBK,01/19/2018,504.41,504.41,504.41,504.41
DJUSBK,01/18/2018,500.57,500.57,500.57,500.57
DJUSBK,01/17/2018,500.05,500.05,500.05,500.05
DJUSBK,01/16/2018,497.0,497.0,497.0,497.0
DJUSBK,01/15/2018,497.98,497.98,497.98,497.98
DJUSBK,01/12/2018,497.98,497.98,497.98,497.98
DJUSBK,01/11/2018,493.59,493.59,493.59,493.59
DJUSBK,01/10/2018,490.89,490.89,490.89,490.89
DJUSBK,01/09/2018,485.61,485.61,485.61,485.61
DJUSBK,01/08/2018,481.66,481.66,481.66,481.66
DJUSBK,01/05/2018,483.51,483.51,483.51,483.51
DJUSBK,01/04/2018,482.58,482.58,482.58,482.58
DJUSBK,01/03/2018,478.05,478.05,478.05,478.05
DJUSBK,01/02/2018,476.7,476.7,476.7,476.7
DJUSBK,12/31/2019,520.66,520.66,520.66,520.66
DJUSBK,12/30/2019,519.08,519.08,519.08,519.08
DJUSBK,12/27/2019,521.03,521.03,521.03,521.03
DJUSBK,12/26/2019,522.68,522.68,522.68,522.68
DJUSBK,12/25/2019,518.55,518.55,518.55,518.55
DJUSBK,12/24/2019,518.55,518.55,518.55,518.55
DJUSBK,12/23/2019,517.86,517.86,517.86,517.86
DJUSBK,12/20/2019,517.32,517.32,517.32,517.32
DJUSBK,12/19/2019,517.27,517.27,517.27,517.27
DJUSBK,12/18/2019,518.56,518.56,518.56,518.56
DJUSBK,12/17/2019,520.15,520.15,520.15,520.15
DJUSBK,12/16/2019,516.39,516.39,516.39,516.39
DJUSBK,12/13/2019,513.44,513.44,513.44,513.44
DJUSBK,12/12/2019,517.63,517.63,517.63,517.63
DJUSBK,12/11/2019,503.4,503.4,503.4,503.4
DJUSBK,12/10/2019,505.42,505.42,505.42,505.42
DJUSBK,12/09/2019,504.56,504.56,504.56,504.56
DJUSBK,12/06/2019,506.33,506.33,506.33,506.33
DJUSBK,12/05/2019,498.73,498.73,498.73,498.73
DJUSBK,12/04/2019,497.04,497.04,497.04,497.04
DJUSBK,12/03/2019,490.67,490.67,490.67,490.67
DJUSBK,12/02/2019,498.41,498.41,498.41,498.41
DJUSBK,11/29/2019,500.85,500.85,500.85,500.85
DJUSBK,11/28/2019,502.49,502.49,502.49,502.49
DJUSBK,11/27/2019,502.49,502.49,502.49,502.49
DJUSBK,11/26/2019,500.04,500.04,500.04,500.04
DJUSBK,11/25/2019,501.68,501.68,501.68,501.68
DJUSBK,11/22/2019,498.73,498.73,498.73,498.73
DJUSBK,11/21/2019,494.16,494.16,494.16,494.16
DJUSBK,11/20/2019,493.48,493.48,493.48,493.48
DJUSBK,11/19/2019,496.83,496.83,496.83,496.83
DJUSBK,11/18/2019,496.49,496.49,496.49,496.49
DJUSBK,11/15/2019,495.19,495.19,495.19,495.19
DJUSBK,11/14/2019,492.27,492.27,492.27,492.27
DJUSBK,11/13/2019,492.48,492.48,492.48,492.48
DJUSBK,11/12/2019,497.21,497.21,497.21,497.21
DJUSBK,11/11/2019,498.33,498.33,498.33,498.33
DJUSBK,11/08/2019,500.31,500.31,500.31,500.31
DJUSBK,11/07/2019,499.45,499.45,499.45,499.45
DJUSBK,11/06/2019,495.68,495.68,495.68,495.68
DJUSBK,11/05/2019,495.66,495.66,495.66,495.66
DJUSBK,11/04/2019,492.12,492.12,492.12,492.12
DJUSBK,11/01/2019,485.33,485.33,485.33,485.33
DJUSBK,10/31/2019,476.09,476.09,476.09,476.09
DJUSBK,10/30/2019,481.0,481.0,481.0,481.0
DJUSBK,10/29/2019,484.73,484.73,484.73,484.73
DJUSBK,10/28/2019,483.14,483.14,483.14,483.14
DJUSBK,10/25/2019,480.55,480.55,480.55,480.55
DJUSBK,10/24/2019,475.96,475.96,475.96,475.96
DJUSBK,10/23/2019,477.24,477.24,477.24,477.24
DJUSBK,10/22/2019,475.33,475.33,475.33,475.33
DJUSBK,10/21/2019,472.62,472.62,472.62,472.62
DJUSBK,10/18/2019,463.64,463.64,463.64,463.64
DJUSBK,10/17/2019,461.5,461.5,461.5,461.5
DJUSBK,10/16/2019,460.82,460.82,460.82,460.82
DJUSBK,10/15/2019,461.77,461.77,461.77,461.77
DJUSBK,10/14/2019,452.73,452.73,452.73,452.73
DJUSBK,10/11/2019,451.81,451.81,451.81,451.81
DJUSBK,10/10/2019,444.5,444.5,444.5,444.5
DJUSBK,10/09/2019,438.26,438.26,438.26,438.26
DJUSBK,10/08/2019,434.81,434.81,434.81,434.81
DJUSBK,10/07/2019,445.32,445.32,445.32,445.32
DJUSBK,10/04/2019,446.64,446.64,446.64,446.64
DJUSBK,10/03/2019,438.5,438.5,438.5,438.5
DJUSBK,10/02/2019,438.98,438.98,438.98,438.98
DJUSBK,10/01/2019,447.12,447.12,447.12,447.12
DJUSBK,09/30/2019,457.39,457.39,457.39,457.39
DJUSBK,09/27/2019,458.87,458.87,458.87,458.87
DJUSBK,09/26/2019,454.64,454.64,454.64,454.64
DJUSBK,09/25/2019,457.72,457.72,457.72,457.72
DJUSBK,09/24/2019,452.41,452.41,452.41,452.41
DJUSBK,09/23/2019,458.74,458.74,458.74,458.74
DJUSBK,09/20/2019,458.05,458.05,458.05,458.05
DJUSBK,09/19/2019,460.5,460.5,460.5,460.5
DJUSBK,09/18/2019,462.78,462.78,462.78,462.78
DJUSBK,09/17/2019,459.75,459.75,459.75,459.75
DJUSBK,09/16/2019,462.77,462.77,462.77,462.77
DJUSBK,09/13/2019,464.17,464.17,464.17,464.17
DJUSBK,09/12/2019,457.99,457.99,457.99,457.99
DJUSBK,09/11/2019,456.35,456.35,456.35,456.35
DJUSBK,09/10/2019,454.0,454.0,454.0,454.0
DJUSBK,09/09/2019,447.84,447.84,447.84,447.84
DJUSBK,09/06/2019,434.19,434.19,434.19,434.19
DJUSBK,09/05/2019,436.03,436.03,436.03,436.03
DJUSBK,09/04/2019,425.47,425.47,425.47,425.47
DJUSBK,09/03/2019,420.58,420.58,420.58,420.58
DJUSBK,09/02/2019,427.36,427.36,427.36,427.36
DJUSBK,08/30/2019,427.36,427.36,427.36,427.36
DJUSBK,08/28/2019,416.68,416.68,416.68,416.68
DJUSBK,08/27/2019,411.15,411.15,411.15,411.15
DJUSBK,08/26/2019,415.67,415.67,415.67,415.67
DJUSBK,08/23/2019,411.41,411.41,411.41,411.41
DJUSBK,08/22/2019,423.09,423.09,423.09,423.09
DJUSBK,08/21/2019,419.43,419.43,419.43,419.43
DJUSBK,08/20/2019,417.53,417.53,417.53,417.53
DJUSBK,08/19/2019,424.18,424.18,424.18,424.18
DJUSBK,08/16/2019,419.52,419.52,419.52,419.52
DJUSBK,08/15/2019,408.72,408.72,408.72,408.72
DJUSBK,08/14/2019,410.09,410.09,410.09,410.09
DJUSBK,08/13/2019,427.93,427.93,427.93,427.93
DJUSBK,08/12/2019,423.45,423.45,423.45,423.45
DJUSBK,08/09/2019,432.55,432.55,432.55,432.55
DJUSBK,08/08/2019,433.83,433.83,433.83,433.83
DJUSBK,08/07/2019,426.69,426.69,426.69,426.69
DJUSBK,08/06/2019,435.44,435.44,435.44,435.44
DJUSBK,08/05/2019,430.58,430.58,430.58,430.58
DJUSBK,08/02/2019,446.13,446.13,446.13,446.13
DJUSBK,08/01/2019,447.44,447.44,447.44,447.44
DJUSBK,07/31/2019,463.49,463.49,463.49,463.49
DJUSBK,07/30/2019,464.56,464.56,464.56,464.56
DJUSBK,07/29/2019,462.37,462.37,462.37,462.37
DJUSBK,07/26/2019,466.36,466.36,466.36,466.36
DJUSBK,07/25/2019,460.23,460.23,460.23,460.23
DJUSBK,07/24/2019,464.71,464.71,464.71,464.71
DJUSBK,07/23/2019,458.22,458.22,458.22,458.22
DJUSBK,07/22/2019,450.98,450.98,450.98,450.98
DJUSBK,07/19/2019,449.49,449.49,449.49,449.49
DJUSBK,07/18/2019,450.35,450.35,450.35,450.35
DJUSBK,07/17/2019,446.06,446.06,446.06,446.06
DJUSBK,07/16/2019,447.19,447.19,447.19,447.19
DJUSBK,07/15/2019,449.14,449.14,449.14,449.14
DJUSBK,07/12/2019,454.38,454.38,454.38,454.38
DJUSBK,07/11/2019,451.62,451.62,451.62,451.62
DJUSBK,07/10/2019,447.86,447.86,447.86,447.86
DJUSBK,07/09/2019,451.82,451.82,451.82,451.82
DJUSBK,07/08/2019,449.29,449.29,449.29,449.29
DJUSBK,07/05/2019,452.4,452.4,452.4,452.4
DJUSBK,07/04/2019,448.92,448.92,448.92,448.92
DJUSBK,07/03/2019,448.92,448.92,448.92,448.92
DJUSBK,07/02/2019,447.91,447.91,447.91,447.91
DJUSBK,07/01/2019,451.08,451.08,451.08,451.08
DJUSBK,06/28/2019,445.99,445.99,445.99,445.99
DJUSBK,06/27/2019,436.04,436.04,436.04,436.04
DJUSBK,06/26/2019,432.24,432.24,432.24,432.24
DJUSBK,06/25/2019,430.68,430.68,430.68,430.68
DJUSBK,06/24/2019,433.08,433.08,433.08,433.08
DJUSBK,06/21/2019,435.94,435.94,435.94,435.94
DJUSBK,06/20/2019,435.93,435.93,435.93,435.93
DJUSBK,06/19/2019,435.17,435.17,435.17,435.17
DJUSBK,06/18/2019,438.73,438.73,438.73,438.73
DJUSBK,06/17/2019,431.09,431.09,431.09,431.09
DJUSBK,06/14/2019,435.69,435.69,435.69,435.69
DJUSBK,06/13/2019,433.96,433.96,433.96,433.96
DJUSBK,06/12/2019,432.82,432.82,432.82,432.82
DJUSBK,06/11/2019,438.65,438.65,438.65,438.65
DJUSBK,06/10/2019,436.37,436.37,436.37,436.37
DJUSBK,06/07/2019,430.67,430.67,430.67,430.67
DJUSBK,06/06/2019,434.74,434.74,434.74,434.74
DJUSBK,06/05/2019,434.14,434.14,434.14,434.14
DJUSBK,06/04/2019,433.74,433.74,433.74,433.74
DJUSBK,06/03/2019,418.58,418.58,418.58,418.58
DJUSBK,05/31/2019,415.73,415.73,415.73,415.73
DJUSBK,05/30/2019,422.39,422.39,422.39,422.39
DJUSBK,05/29/2019,427.81,427.81,427.81,427.81
DJUSBK,05/28/2019,427.98,427.98,427.98,427.98
DJUSBK,05/27/2019,433.27,433.27,433.27,433.27
DJUSBK,05/24/2019,433.27,433.27,433.27,433.27
DJUSBK,05/23/2019,428.47,428.47,428.47,428.47
DJUSBK,05/22/2019,436.56,436.56,436.56,436.56
DJUSBK,05/21/2019,440.34,440.34,440.34,440.34
DJUSBK,05/20/2019,436.27,436.27,436.27,436.27
DJUSBK,05/17/2019,435.26,435.26,435.26,435.26
DJUSBK,05/16/2019,437.96,437.96,437.96,437.96
DJUSBK,05/15/2019,432.99,432.99,432.99,432.99
DJUSBK,05/14/2019,437.35,437.35,437.35,437.35
DJUSBK,05/13/2019,433.07,433.07,433.07,433.07
DJUSBK,05/10/2019,448.86,448.86,448.86,448.86
DJUSBK,05/09/2019,447.99,447.99,447.99,447.99
DJUSBK,05/08/2019,449.05,449.05,449.05,449.05
DJUSBK,05/07/2019,451.51,451.51,451.51,451.51
DJUSBK,05/06/2019,460.81,460.81,460.81,460.81
DJUSBK,05/03/2019,463.47,463.47,463.47,463.47
DJUSBK,05/02/2019,459.95,459.95,459.95,459.95
DJUSBK,05/01/2019,457.3,457.3,457.3,457.3
DJUSBK,04/30/2019,461.53,461.53,461.53,461.53
DJUSBK,04/29/2019,462.57,462.57,462.57,462.57
DJUSBK,04/26/2019,456.62,456.62,456.62,456.62
DJUSBK,04/25/2019,452.46,452.46,452.46,452.46
DJUSBK,04/24/2019,452.38,452.38,452.38,452.38
DJUSBK,04/23/2019,452.96,452.96,452.96,452.96
DJUSBK,04/22/2019,450.07,450.07,450.07,450.07
DJUSBK,04/19/2019,451.06,451.06,451.06,451.06
DJUSBK,04/18/2019,451.06,451.06,451.06,451.06
DJUSBK,04/17/2019,453.51,453.51,453.51,453.51
DJUSBK,04/16/2019,449.14,449.14,449.14,449.14
DJUSBK,04/15/2019,442.84,442.84,442.84,442.84
DJUSBK,04/12/2019,446.87,446.87,446.87,446.87
DJUSBK,04/11/2019,436.55,436.55,436.55,436.55
DJUSBK,04/10/2019,434.65,434.65,434.65,434.65
DJUSBK,04/09/2019,432.87,432.87,432.87,432.87
DJUSBK,04/08/2019,438.19,438.19,438.19,438.19
DJUSBK,04/05/2019,436.79,436.79,436.79,436.79
DJUSBK,04/04/2019,437.75,437.75,437.75,437.75
DJUSBK,04/03/2019,434.24,434.24,434.24,434.24
DJUSBK,04/02/2019,432.57,432.57,432.57,432.57
DJUSBK,04/01/2019,431.54,431.54,431.54,431.54
DJUSBK,03/29/2019,419.31,419.31,419.31,419.31
DJUSBK,03/28/2019,419.07,419.07,419.07,419.07
DJUSBK,03/27/2019,414.2,414.2,414.2,414.2
DJUSBK,03/26/2019,415.82,415.82,415.82,415.82
DJUSBK,03/25/2019,409.31,409.31,409.31,409.31
DJUSBK,03/22/2019,411.32,411.32,411.32,411.32
DJUSBK,03/21/2019,427.32,427.32,427.32,427.32
DJUSBK,03/20/2019,433.76,433.76,433.76,433.76
DJUSBK,03/19/2019,446.15,446.15,446.15,446.15
DJUSBK,03/18/2019,450.99,450.99,450.99,450.99
DJUSBK,03/15/2019,445.02,445.02,445.02,445.02
DJUSBK,03/14/2019,443.16,443.16,443.16,443.16
DJUSBK,03/13/2019,440.41,440.41,440.41,440.41
DJUSBK,03/12/2019,436.92,436.92,436.92,436.92
DJUSBK,03/11/2019,437.33,437.33,437.33,437.33
DJUSBK,03/08/2019,433.94,433.94,433.94,433.94
DJUSBK,03/07/2019,432.98,432.98,432.98,432.98
DJUSBK,03/06/2019,437.51,437.51,437.51,437.51
DJUSBK,03/05/2019,441.79,441.79,441.79,441.79
DJUSBK,03/04/2019,442.64,442.64,442.64,442.64
DJUSBK,03/01/2019,444.6,444.6,444.6,444.6
DJUSBK,02/28/2019,442.79,442.79,442.79,442.79
DJUSBK,02/27/2019,445.29,445.29,445.29,445.29
DJUSBK,02/26/2019,442.54,442.54,442.54,442.54
DJUSBK,02/25/2019,445.06,445.06,445.06,445.06
DJUSBK,02/22/2019,442.72,442.72,442.72,442.72
DJUSBK,02/21/2019,444.38,444.38,444.38,444.38
DJUSBK,02/20/2019,446.63,446.63,446.63,446.63
DJUSBK,02/19/2019,442.92,442.92,442.92,442.92
DJUSBK,02/18/2019,441.73,441.73,441.73,441.73
DJUSBK,02/15/2019,441.73,441.73,441.73,441.73
DJUSBK,02/14/2019,431.34,431.34,431.34,431.34
DJUSBK,02/13/2019,435.35,435.35,435.35,435.35
DJUSBK,02/12/2019,435.03,435.03,435.03,435.03
DJUSBK,02/11/2019,428.47,428.47,428.47,428.47
DJUSBK,02/08/2019,427.93,427.93,427.93,427.93
DJUSBK,02/07/2019,431.22,431.22,431.22,431.22
DJUSBK,02/06/2019,433.44,433.44,433.44,433.44
DJUSBK,02/05/2019,433.66,433.66,433.66,433.66
DJUSBK,02/04/2019,435.08,435.08,435.08,435.08
DJUSBK,02/01/2019,431.66,431.66,431.66,431.66
DJUSBK,01/31/2019,431.11,431.11,431.11,431.11
DJUSBK,01/30/2019,436.28,436.28,436.28,436.28
DJUSBK,01/29/2019,436.64,436.64,436.64,436.64
DJUSBK,01/28/2019,438.06,438.06,438.06,438.06
DJUSBK,01/25/2019,437.49,437.49,437.49,437.49
DJUSBK,01/24/2019,432.94,432.94,432.94,432.94
DJUSBK,01/23/2019,431.85,431.85,431.85,431.85
DJUSBK,01/22/2019,431.77,431.77,431.77,431.77
DJUSBK,01/21/2019,435.73,435.73,435.73,435.73
DJUSBK,01/18/2019,435.73,435.73,435.73,435.73
DJUSBK,01/17/2019,428.85,428.85,428.85,428.85
DJUSBK,01/16/2019,424.98,424.98,424.98,424.98
DJUSBK,01/15/2019,413.87,413.87,413.87,413.87
DJUSBK,01/14/2019,410.86,410.86,410.86,410.86
DJUSBK,01/11/2019,405.82,405.82,405.82,405.82
DJUSBK,01/10/2019,404.7,404.7,404.7,404.7
DJUSBK,01/09/2019,405.39,405.39,405.39,405.39
DJUSBK,01/08/2019,402.83,402.83,402.83,402.83
DJUSBK,01/07/2019,402.46,402.46,402.46,402.46
DJUSBK,01/04/2019,401.73,401.73,401.73,401.73
DJUSBK,01/03/2019,388.14,388.14,388.14,388.14
DJUSBK,01/02/2019,393.23,393.23,393.23,393.23
DJUSBK,12/31/2020,434.58,434.58,434.58,434.58
DJUSBK,12/30/2020,429.64,429.64,429.64,429.64
DJUSBK,12/29/2020,427.75,427.75,427.75,427.75
DJUSBK,12/28/2020,430.77,430.77,430.77,430.77
DJUSBK,12/25/2020,428.15,428.15,428.15,428.15
DJUSBK,12/24/2020,428.15,428.15,428.15,428.15
DJUSBK,12/23/2020,430.47,430.47,430.47,430.47
DJUSBK,12/22/2020,417.96,417.96,417.96,417.96
DJUSBK,12/21/2020,423.95,423.95,423.95,423.95
DJUSBK,12/18/2020,413.54,413.54,413.54,413.54
DJUSBK,12/17/2020,417.85,417.85,417.85,417.85
DJUSBK,12/16/2020,418.99,418.99,418.99,418.99
DJUSBK,12/15/2020,417.7,417.7,417.7,417.7
DJUSBK,12/14/2020,410.04,410.04,410.04,410.04
DJUSBK,12/11/2020,414.8,414.8,414.8,414.8
DJUSBK,12/10/2020,419.91,419.91,419.91,419.91
DJUSBK,12/09/2020,417.64,417.64,417.64,417.64
DJUSBK,12/08/2020,417.31,417.31,417.31,417.31
DJUSBK,12/07/2020,418.22,418.22,418.22,418.22
DJUSBK,12/04/2020,420.66,420.66,420.66,420.66
DJUSBK,12/03/2020,414.5,414.5,414.5,414.5
DJUSBK,12/02/2020,415.3,415.3,415.3,415.3
DJUSBK,12/01/2020,408.27,408.27,408.27,408.27
DJUSBK,11/30/2020,400.36,400.36,400.36,400.36
DJUSBK,11/27/2020,412.67,412.67,412.67,412.67
DJUSBK,11/26/2020,415.61,415.61,415.61,415.61
DJUSBK,11/25/2020,415.61,415.61,415.61,415.61
DJUSBK,11/24/2020,418.66,418.66,418.66,418.66
DJUSBK,11/23/2020,396.92,396.92,396.92,396.92
DJUSBK,11/20/2020,387.5,387.5,387.5,387.5
DJUSBK,11/19/2020,391.83,391.83,391.83,391.83
DJUSBK,11/18/2020,389.19,389.19,389.19,389.19
DJUSBK,11/17/2020,392.93,392.93,392.93,392.93
DJUSBK,11/16/2020,394.46,394.46,394.46,394.46
DJUSBK,11/13/2020,382.66,382.66,382.66,382.66
DJUSBK,11/12/2020,377.47,377.47,377.47,377.47
DJUSBK,11/11/2020,385.38,385.38,385.38,385.38
DJUSBK,11/10/2020,389.74,389.74,389.74,389.74
DJUSBK,11/09/2020,389.68,389.68,389.68,389.68
DJUSBK,11/06/2020,343.83,343.83,343.83,343.83
DJUSBK,11/05/2020,350.2,350.2,350.2,350.2
