Ticker,Date,Open,High,Low,Close
DJUSBK,04/07/2021,546.5,546.5,546.5,546.5
DJUSBK,04/06/2021,542.5,542.5,542.5,542.5
DJUSBK,04/05/2021,543.92,543.92,543.92,543.92
DJUSBK,04/02/2021,543.02,543.02,543.02,543.02
DJUSBK,04/01/2021,543.02,543.02,543.02,543.02
DJUSBK,03/31/2021,536.82,536.82,536.82,536.82
DJUSBK,03/30/2021,542.4,542.4,542.4,542.4
DJUSBK,03/29/2021,532.44,532.44,532.44,532.44
DJUSBK,03/26/2021,544.18,544.18,544.18,544.18
DJUSBK,03/25/2021,533.94,533.94,533.94,533.94
DJUSBK,03/24/2021,521.67,521.67,521.67,521.67
DJUSBK,03/23/2021,521.68,521.68,521.68,521.68
DJUSBK,03/22/2021,531.3,531.3,531.3,531.3
DJUSBK,03/19/2021,544.09,544.09,544.09,544.09
DJUSBK,03/18/2021,552.5,552.5,552.5,552.5
DJUSBK,03/17/2021,543.96,543.96,543.96,543.96
DJUSBK,03/16/2021,539.36,539.36,539.36,539.36
DJUSBK,03/15/2021,545.32,545.32,545.32,545.32
DJUSBK,03/12/2021,549.67,549.67,549.67,549.67
DJUSBK,03/11/2021,539.67,539.67,539.67,539.67
DJUSBK,03/10/2021,541.5,541.5,541.5,541.5
DJUSBK,03/09/2021,528.07,528.07,528.07,528.07
DJUSBK,03/08/2021,537.28,537.28,537.28,537.28
DJUSBK,03/05/2021,527.53,527.53,527.53,527.53
DJUSBK,03/04/2021,520.74,520.74,520.74,520.74
DJUSBK,03/03/2021,526.29,526.29,526.29,526.29
DJUSBK,03/02/2021,518.35,518.35,518.35,518.35
DJUSBK,03/01/2021,521.65,521.65,521.65,521.65
DJUSBK,02/26/2021,506.28,506.28,506.28,506.28
DJUSBK,02/25/2021,521.25,521.25,521.25,521.25
DJUSBK,02/24/2021,531.62,531.62,531.62,531.62
DJUSBK,02/23/2021,518.43,518.43,518.43,518.43
DJUSBK,02/22/2021,513.75,513.75,513.75,513.75
DJUSBK,02/19/2021,508.55,508.55,508.55,508.55
DJUSBK,02/18/2021,497.28,497.28,497.28,497.28
DJUSBK,02/17/2021,499.14,499.14,499.14,499.14
DJUSBK,02/16/2021,495.79,495.79,495.79,495.79
DJUSBK,02/15/2021,482.77,482.77,482.77,482.77
DJUSBK,02/12/2021,482.77,482.77,482.77,482.77
DJUSBK,02/11/2021,476.18,476.18,476.18,476.18
DJUSBK,02/10/2021,478.93,478.93,478.93,478.93
DJUSBK,02/09/2021,478.24,478.24,478.24,478.24
DJUSBK,02/08/2021,478.53,478.53,478.53,478.53
DJUSBK,02/05/2021,469.98,469.98,469.98,469.98
DJUSBK,02/04/2021,471.07,471.07,471.07,471.07
DJUSBK,02/03/2021,458.38,458.38,458.38,458.38
DJUSBK,02/02/2021,451.18,451.18,451.18,451.18
DJUSBK,02/01/2021,438.36,438.36,438.36,438.36
DJUSBK,01/29/2021,434.03,434.03,434.03,434.03
DJUSBK,01/28/2021,443.83,443.83,443.83,443.83
DJUSBK,01/27/2021,435.8,435.8,435.8,435.8
DJUSBK,01/26/2021,450.58,450.58,450.58,450.58
DJUSBK,01/25/2021,454.72,454.72,454.72,454.72
DJUSBK,01/22/2021,458.61,458.61,458.61,458.61
DJUSBK,01/21/2021,459.55,459.55,459.55,459.55
DJUSBK,01/20/2021,465.96,465.96,465.96,465.96
DJUSBK,01/19/2021,471.9,471.9,471.9,471.9
DJUSBK,01/18/2021,471.68,471.68,471.68,471.68
DJUSBK,01/15/2021,471.68,471.68,471.68,471.68
DJUSBK,01/14/2021,487.41,487.41,487.41,487.41
DJUSBK,01/13/2021,479.82,479.82,479.82,479.82
DJUSBK,01/12/2021,481.53,481.53,481.53,481.53
DJUSBK,01/11/2021,474.14,474.14,474.14,474.14
DJUSBK,01/08/2021,468.27,468.27,468.27,468.27
DJUSBK,01/07/2021,471.52,471.52,471.52,471.52
DJUSBK,01/06/2021,460.17,460.17,460.17,460.17
DJUSBK,01/05/2021,433.85,433.85,433.85,433.85
DJUSBK,01/04/2021,430.13,430.13,430.13,430.13
DJUSBK,12/29/2022,458.91,458.91,458.91,458.91
DJUSBK,12/28/2022,453.9,453.9,453.9,453.9
DJUSBK,12/27/2022,453.43,453.43,453.43,453.43
DJUSBK,12/26/2022,451.92,451.92,451.92,451.92
DJUSBK,12/22/2022,449.74,449.74,449.74,449.74
DJUSBK,12/21/2022,452.72,452.72,452.72,452.72
DJUSBK,12/20/2022,446.59,446.59,446.59,446.59
DJUSBK,12/19/2022,446.23,446.23,446.23,446.23
DJUSBK,12/16/2022,444.21,444.21,444.21,444.21
DJUSBK,12/15/2022,446.75,446.75,446.75,446.75
DJUSBK,12/14/2022,455.47,455.47,455.47,455.47
DJUSBK,12/13/2022,461.48,461.48,461.48,461.48
DJUSBK,12/12/2022,462.95,462.95,462.95,462.95
DJUSBK,12/09/2022,456.83,456.83,456.83,456.83
DJUSBK,12/08/2022,458.02,458.02,458.02,458.02
DJUSBK,12/07/2022,456.65,456.65,456.65,456.65
DJUSBK,12/06/2022,458.47,458.47,458.47,458.47
DJUSBK,12/05/2022,464.83,464.83,464.83,464.83
DJUSBK,12/02/2022,485.62,485.62,485.62,485.62
DJUSBK,12/01/2022,490.28,490.28,490.28,490.28
DJUSBK,11/30/2022,498.64,498.64,498.64,498.64
DJUSBK,11/29/2022,490.68,490.68,490.68,490.68
DJUSBK,11/28/2022,485.34,485.34,485.34,485.34
DJUSBK,11/25/2022,495.28,495.28,495.28,495.28
DJUSBK,11/24/2022,493.45,493.45,493.45,493.45
DJUSBK,11/22/2022,491.67,491.67,491.67,491.67
DJUSBK,11/21/2022,486.68,486.68,486.68,486.68
DJUSBK,11/18/2022,485.92,485.92,485.92,485.92
DJUSBK,11/17/2022,482.11,482.11,482.11,482.11
DJUSBK,11/16/2022,485.89,485.89,485.89,485.89
DJUSBK,11/15/2022,490.93,490.93,490.93,490.93
DJUSBK,11/14/2022,490.26,490.26,490.26,490.26
DJUSBK,11/11/2022,498.41,498.41,498.41,498.41
DJUSBK,11/10/2022,496.47,496.47,496.47,496.47
DJUSBK,11/09/2022,473.82,473.82,473.82,473.82
DJUSBK,11/08/2022,482.87,482.87,482.87,482.87
DJUSBK,11/07/2022,480.95,480.95,480.95,480.95
DJUSBK,11/04/2022,477.85,477.85,477.85,477.85
DJUSBK,11/03/2022,466.5,466.5,466.5,466.5
DJUSBK,11/02/2022,471.25,471.25,471.25,471.25
DJUSBK,11/01/2022,477.89,477.89,477.89,477.89
DJUSBK,10/31/2022,473.42,473.42,473.42,473.42
DJUSBK,10/28/2022,474.94,474.94,474.94,474.94
DJUSBK,10/27/2022,467.77,467.77,467.77,467.77
DJUSBK,10/26/2022,467.49,467.49,467.49,467.49
DJUSBK,10/25/2022,464.92,464.92,464.92,464.92
DJUSBK,10/24/2022,459.89,459.89,459.89,459.89
DJUSBK,10/21/2022,455.25,455.25,455.25,455.25
DJUSBK,10/20/2022,441.38,441.38,441.38,441.38
DJUSBK,10/19/2022,448.35,448.35,448.35,448.35
DJUSBK,10/18/2022,460.92,460.92,460.92,460.92
DJUSBK,10/17/2022,453.54,453.54,453.54,453.54
DJUSBK,10/14/2022,438.81,438.81,438.81,438.81
DJUSBK,10/13/2022,439.15,439.15,439.15,439.15
DJUSBK,10/12/2022,417.39,417.39,417.39,417.39
DJUSBK,10/11/2022,415.69,415.69,415.69,415.69
DJUSBK,10/10/2022,425.5,425.5,425.5,425.5
DJUSBK,10/07/2022,428.41,428.41,428.41,428.41
DJUSBK,10/06/2022,437.47,437.47,437.47,437.47
DJUSBK,10/05/2022,445.39,445.39,445.39,445.39
DJUSBK,10/04/2022,451.44,451.44,451.44,451.44
DJUSBK,10/03/2022,432.55,432.55,432.55,432.55
DJUSBK,09/30/2022,420.24,420.24,420.24,420.24
DJUSBK,09/29/2022,424.56,424.56,424.56,424.56
DJUSBK,09/28/2022,430.81,430.81,430.81,430.81
DJUSBK,09/27/2022,422.56,422.56,422.56,422.56
DJUSBK,09/26/2022,426.36,426.36,426.36,426.36
DJUSBK,09/23/2022,434.19,434.19,434.19,434.19
DJUSBK,09/22/2022,442.95,442.95,442.95,442.95
DJUSBK,09/21/2022,451.7,451.7,451.7,451.7
DJUSBK,09/20/2022,462.67,462.67,462.67,462.67
DJUSBK,09/19/2022,469.72,469.72,469.72,469.72
DJUSBK,09/16/2022,464.27,464.27,464.27,464.27
DJUSBK,09/15/2022,469.48,469.48,469.48,469.48
DJUSBK,09/14/2022,462.76,462.76,462.76,462.76
DJUSBK,09/13/2022,463.8,463.8,463.8,463.8
DJUSBK,09/12/2022,482.27,482.27,482.27,482.27
DJUSBK,09/09/2022,477.82,477.82,477.82,477.82
DJUSBK,09/08/2022,474.22,474.22,474.22,474.22
DJUSBK,09/07/2022,461.64,461.64,461.64,461.64
DJUSBK,09/06/2022,452.71,452.71,452.71,452.71
DJUSBK,09/05/2022,456.66,456.66,456.66,456.66
DJUSBK,09/02/2022,456.66,456.66,456.66,456.66
DJUSBK,09/01/2022,459.26,459.26,459.26,459.26
DJUSBK,08/31/2022,459.32,459.32,459.32,459.32
DJUSBK,08/30/2022,463.18,463.18,463.18,463.18
DJUSBK,08/29/2022,463.25,463.25,463.25,463.25
DJUSBK,08/26/2022,466.25,466.25,466.25,466.25
DJUSBK,08/25/2022,481.81,481.81,481.81,481.81
DJUSBK,08/24/2022,473.23,473.23,473.23,473.23
DJUSBK,08/23/2022,472.29,472.29,472.29,472.29
DJUSBK,08/22/2022,474.71,474.71,474.71,474.71
DJUSBK,08/19/2022,485.23,485.23,485.23,485.23
DJUSBK,08/18/2022,494.99,494.99,494.99,494.99
DJUSBK,08/17/2022,495.96,495.96,495.96,495.96
DJUSBK,08/16/2022,499.99,499.99,499.99,499.99
DJUSBK,08/15/2022,495.57,495.57,495.57,495.57
DJUSBK,08/12/2022,495.69,495.69,495.69,495.69
DJUSBK,08/11/2022,489.01,489.01,489.01,489.01
DJUSBK,08/10/2022,480.98,480.98,480.98,480.98
DJUSBK,08/09/2022,468.35,468.35,468.35,468.35
DJUSBK,08/08/2022,465.03,465.03,465.03,465.03
DJUSBK,08/05/2022,469.08,469.08,469.08,469.08
DJUSBK,08/04/2022,460.43,460.43,460.43,460.43
DJUSBK,08/03/2022,465.76,465.76,465.76,465.76
DJUSBK,08/02/2022,458.65,458.65,458.65,458.65
DJUSBK,08/01/2022,465.84,465.84,465.84,465.84
DJUSBK,07/29/2022,467.69,467.69,467.69,467.69
DJUSBK,07/28/2022,462.43,462.43,462.43,462.43
DJUSBK,07/27/2022,464.62,464.62,464.62,464.62
DJUSBK,07/26/2022,456.59,456.59,456.59,456.59
DJUSBK,07/25/2022,464.75,464.75,464.75,464.75
DJUSBK,07/22/2022,459.63,459.63,459.63,459.63
DJUSBK,07/21/2022,464.07,464.07,464.07,464.07
DJUSBK,07/20/2022,460.8,460.8,460.8,460.8
DJUSBK,07/19/2022,460.04,460.04,460.04,460.04
DJUSBK,07/18/2022,446.62,446.62,446.62,446.62
DJUSBK,07/15/2022,446.89,446.89,446.89,446.89
DJUSBK,07/14/2022,423.52,423.52,423.52,423.52
DJUSBK,07/13/2022,433.47,433.47,433.47,433.47
DJUSBK,07/12/2022,439.75,439.75,439.75,439.75
DJUSBK,07/11/2022,440.83,440.83,440.83,440.83
DJUSBK,07/08/2022,445.36,445.36,445.36,445.36
DJUSBK,07/07/2022,446.69,446.69,446.69,446.69
DJUSBK,07/06/2022,437.85,437.85,437.85,437.85
DJUSBK,07/05/2022,441.79,441.79,441.79,441.79
DJUSBK,07/04/2022,443.38,443.38,443.38,443.38
DJUSBK,07/01/2022,443.38,443.38,443.38,443.38
DJUSBK,06/30/2022,436.83,436.83,436.83,436.83
DJUSBK,06/29/2022,444.28,444.28,444.28,444.28
DJUSBK,06/28/2022,448.58,448.58,448.58,448.58
DJUSBK,06/27/2022,450.65,450.65,450.65,450.65
DJUSBK,06/24/2022,453.46,453.46,453.46,453.46
DJUSBK,06/23/2022,437.46,437.46,437.46,437.46
DJUSBK,06/22/2022,443.69,443.69,443.69,443.69
DJUSBK,06/21/2022,445.46,445.46,445.46,445.46
DJUSBK,06/20/2022,436.23,436.23,436.23,436.23
DJUSBK,06/16/2022,433.37,433.37,433.37,433.37
DJUSBK,06/15/2022,443.02,443.02,443.02,443.02
DJUSBK,06/14/2022,436.6,436.6,436.6,436.6
DJUSBK,06/13/2022,441.57,441.57,441.57,441.57
DJUSBK,06/10/2022,455.33,455.33,455.33,455.33
DJUSBK,06/09/2022,476.04,476.04,476.04,476.04
DJUSBK,06/08/2022,491.5,491.5,491.5,491.5
DJUSBK,06/07/2022,499.15,499.15,499.15,499.15
DJUSBK,06/06/2022,496.13,496.13,496.13,496.13
DJUSBK,06/03/2022,495.37,495.37,495.37,495.37
DJUSBK,06/02/2022,502.14,502.14,502.14,502.14
DJUSBK,06/01/2022,496.22,496.22,496.22,496.22
DJUSBK,05/31/2022,504.72,504.72,504.72,504.72
DJUSBK,05/30/2022,503.0,503.0,503.0,503.0
DJUSBK,05/27/2022,503.0,503.0,503.0,503.0
DJUSBK,05/26/2022,497.59,497.59,497.59,497.59
DJUSBK,05/25/2022,486.28,486.28,486.28,486.28
DJUSBK,05/24/2022,480.14,480.14,480.14,480.14
DJUSBK,05/23/2022,480.84,480.84,480.84,480.84
DJUSBK,05/20/2022,458.58,458.58,458.58,458.58
DJUSBK,05/19/2022,461.31,461.31,461.31,461.31
DJUSBK,05/18/2022,464.92,464.92,464.92,464.92
DJUSBK,05/17/2022,477.69,477.69,477.69,477.69
DJUSBK,05/16/2022,460.24,460.24,460.24,460.24
DJUSBK,05/13/2022,464.74,464.74,464.74,464.74
DJUSBK,05/12/2022,460.75,460.75,460.75,460.75
DJUSBK,05/11/2022,463.91,463.91,463.91,463.91
DJUSBK,05/10/2022,470.02,470.02,470.02,470.02
DJUSBK,05/09/2022,478.28,478.28,478.28,478.28
DJUSBK,05/06/2022,487.53,487.53,487.53,487.53
DJUSBK,05/05/2022,490.68,490.68,490.68,490.68
DJUSBK,05/04/2022,504.32,504.32,504.32,504.32
DJUSBK,05/03/2022,487.8,487.8,487.8,487.8
DJUSBK,05/02/2022,478.82,478.82,478.82,478.82
DJUSBK,04/29/2022,474.12,474.12,474.12,474.12
DJUSBK,04/28/2022,490.06,490.06,490.06,490.06
DJUSBK,04/27/2022,483.95,483.95,483.95,483.95
DJUSBK,04/26/2022,486.14,486.14,486.14,486.14
DJUSBK,04/25/2022,499.25,499.25,499.25,499.25
DJUSBK,04/22/2022,500.22,500.22,500.22,500.22
DJUSBK,04/21/2022,513.51,513.51,513.51,513.51
DJUSBK,04/20/2022,521.31,521.31,521.31,521.31
DJUSBK,04/19/2022,517.93,517.93,517.93,517.93
DJUSBK,04/18/2022,507.58,507.58,507.58,507.58
DJUSBK,04/15/2022,499.7,499.7,499.7,499.7
DJUSBK,04/14/2022,499.7,499.7,499.7,499.7
DJUSBK,04/13/2022,507.11,507.11,507.11,507.11
DJUSBK,04/12/2022,510.78,510.78,510.78,510.78
DJUSBK,04/11/2022,517.88,517.88,517.88,517.88
DJUSBK,04/08/2022,517.65,517.65,517.65,517.65
DJUSBK,04/07/2022,512.17,512.17,512.17,512.17
DJUSBK,04/06/2022,515.89,515.89,515.89,515.89
DJUSBK,04/05/2022,522.2,522.2,522.2,522.2
DJUSBK,04/04/2022,529.05,529.05,529.05,529.05
DJUSBK,04/01/2022,529.04,529.04,529.04,529.04
DJUSBK,03/31/2022,534.31,534.31,534.31,534.31
DJUSBK,03/30/2022,551.37,551.37,551.37,551.37
DJUSBK,03/29/2022,562.27,562.27,562.27,562.27
DJUSBK,03/28/2022,559.59,559.59,559.59,559.59
DJUSBK,03/25/2022,564.98,564.98,564.98,564.98
DJUSBK,03/24/2022,556.57,556.57,556.57,556.57
DJUSBK,03/23/2022,553.98,553.98,553.98,553.98
DJUSBK,03/22/2022,569.56,569.56,569.56,569.56
DJUSBK,03/21/2022,555.99,555.99,555.99,555.99
DJUSBK,03/18/2022,557.95,557.95,557.95,557.95
DJUSBK,03/17/2022,558.66,558.66,558.66,558.66
DJUSBK,03/16/2022,557.69,557.69,557.69,557.69
DJUSBK,03/15/2022,538.16,538.16,538.16,538.16
DJUSBK,03/14/2022,533.01,533.01,533.01,533.01
DJUSBK,03/11/2022,525.5,525.5,525.5,525.5
DJUSBK,03/10/2022,532.12,532.12,532.12,532.12
DJUSBK,03/09/2022,537.27,537.27,537.27,537.27
DJUSBK,03/08/2022,514.8,514.8,514.8,514.8
DJUSBK,03/07/2022,513.02,513.02,513.02,513.02
DJUSBK,03/04/2022,538.61,538.61,538.61,538.61
DJUSBK,03/03/2022,557.75,557.75,557.75,557.75
DJUSBK,03/02/2022,563.96,563.96,563.96,563.96
DJUSBK,03/01/2022,546.92,546.92,546.92,546.92
DJUSBK,02/28/2022,574.62,574.62,574.62,574.62
DJUSBK,02/25/2022,586.19,586.19,586.19,586.19
DJUSBK,02/24/2022,566.41,566.41,566.41,566.41
DJUSBK,02/23/2022,580.7,580.7,580.7,580.7
DJUSBK,02/22/2022,592.96,592.96,592.96,592.96
DJUSBK,02/21/2022,594.45,594.45,594.45,594.45
DJUSBK,02/18/2022,594.45,594.45,594.45,594.45
DJUSBK,02/17/2022,595.68,595.68,595.68,595.68
DJUSBK,02/16/2022,614.35,614.35,614.35,614.35
DJUSBK,02/15/2022,613.86,613.86,613.86,613.86
DJUSBK,02/14/2022,604.58,604.58,604.58,604.58
DJUSBK,02/11/2022,610.54,610.54,610.54,610.54
DJUSBK,02/10/2022,619.23,619.23,619.23,619.23
DJUSBK,02/09/2022,621.57,621.57,621.57,621.57
DJUSBK,02/08/2022,621.19,621.19,621.19,621.19
DJUSBK,02/07/2022,609.32,609.32,609.32,609.32
DJUSBK,02/04/2022,606.1,606.1,606.1,606.1
DJUSBK,02/03/2022,592.21,592.21,592.21,592.21
DJUSBK,02/02/2022,598.59,598.59,598.59,598.59
DJUSBK,02/01/2022,598.8,598.8,598.8,598.8
DJUSBK,01/31/2022,586.36,586.36,586.36,586.36
DJUSBK,01/28/2022,583.1,583.1,583.1,583.1
DJUSBK,01/27/2022,577.84,577.84,577.84,577.84
DJUSBK,01/26/2022,585.19,585.19,585.19,585.19
DJUSBK,01/25/2022,581.72,581.72,581.72,581.72
DJUSBK,01/24/2022,576.99,576.99,576.99,576.99
DJUSBK,01/21/2022,575.58,575.58,575.58,575.58
DJUSBK,01/20/2022,589.74,589.74,589.74,589.74
DJUSBK,01/19/2022,598.1,598.1,598.1,598.1
DJUSBK,01/18/2022,611.02,611.02,611.02,611.02
DJUSBK,01/14/2022,629.01,629.01,629.01,629.01
DJUSBK,01/13/2022,638.54,638.54,638.54,638.54
DJUSBK,01/12/2022,638.47,638.47,638.47,638.47
DJUSBK,01/11/2022,636.5,636.5,636.5,636.5
DJUSBK,01/10/2022,631.98,631.98,631.98,631.98
DJUSBK,01/07/2022,632.32,632.32,632.32,632.32
DJUSBK,01/06/2022,623.29,623.29,623.29,623.29
DJUSBK,01/05/2022,607.08,607.08,607.08,607.08
DJUSBK,01/04/2022,616.11,616.11,616.11,616.11
DJUSBK,01/03/2022,595.69,595.69,595.69,595.69
DJUSBK,05/19/2023,396.72,396.72,396.72,396.72
DJUSBK,05/16/2023,381.24,381.24,381.24,381.24
DJUSBK,05/15/2023,385.91,385.91,385.91,385.91
DJUSBK,05/11/2023,382.28,382.28,382.28,382.28
DJUSBK,05/10/2023,384.89,384.89,384.89,384.89
DJUSBK,05/09/2023,387.49,387.49,387.49,387.49
DJUSBK,05/08/2023,388.07,388.07,388.07,388.07
DJUSBK,05/05/2023,388.39,388.39,388.39,388.39
DJUSBK,05/04/2023,375.31,375.31,375.31,375.31
DJUSBK,05/03/2023,387.65,387.65,387.65,387.65
DJUSBK,05/02/2023,394.46,394.46,394.46,394.46
DJUSBK,05/01/2023,408.33,408.33,408.33,408.33
DJUSBK,04/28/2023,409.34,409.34,409.34,409.34
DJUSBK,04/26/2023,398.65,398.65,398.65,398.65
DJUSBK,04/24/2023,414.55,414.55,414.55,414.55
DJUSBK,04/21/2023,415.1,415.1,415.1,415.1
DJUSBK,04/20/2023,419.15,419.15,419.15,419.15
DJUSBK,04/19/2023,424.44,424.44,424.44,424.44
DJUSBK,04/18/2023,421.09,421.09,421.09,421.09
DJUSBK,04/17/2023,419.51,419.51,419.51,419.51
DJUSBK,04/14/2023,410.61,410.61,410.61,410.61
DJUSBK,04/13/2023,398.74,398.74,398.74,398.74
DJUSBK,04/12/2023,395.81,395.81,395.81,395.81
DJUSBK,04/11/2023,398.08,398.08,398.08,398.08
DJUSBK,04/10/2023,393.73,393.73,393.73,393.73
DJUSBK,04/05/2023,387.78,387.78,387.78,387.78
DJUSBK,04/04/2023,389.97,389.97,389.97,389.97
DJUSBK,04/03/2023,397.52,397.52,397.52,397.52
DJUSBK,03/31/2023,399.07,399.07,399.07,399.07
DJUSBK,03/30/2023,395.33,395.33,395.33,395.33
DJUSBK,03/29/2023,399.61,399.61,399.61,399.61
DJUSBK,03/28/2023,394.09,394.09,394.09,394.09
DJUSBK,03/27/2023,393.67,393.67,393.67,393.67
DJUSBK,03/24/2023,381.63,381.63,381.63,381.63
DJUSBK,03/23/2023,381.64,381.64,381.64,381.64
DJUSBK,03/21/2023,402.04,402.04,402.04,402.04
DJUSBK,03/20/2023,387.15,387.15,387.15,387.15
DJUSBK,03/17/2023,384.17,384.17,384.17,384.17
DJUSBK,03/16/2023,402.97,402.97,402.97,402.97
DJUSBK,03/15/2023,394.16,394.16,394.16,394.16
DJUSBK,03/14/2023,408.04,408.04,408.04,408.04
DJUSBK,03/13/2023,401.3,401.3,401.3,401.3
DJUSBK,03/10/2023,432.98,432.98,432.98,432.98
DJUSBK,03/09/2023,436.53,436.53,436.53,436.53
DJUSBK,03/08/2023,467.06,467.06,467.06,467.06
DJUSBK,03/07/2023,471.2,471.2,471.2,471.2
DJUSBK,03/06/2023,488.34,488.34,488.34,488.34
DJUSBK,03/03/2023,490.45,490.45,490.45,490.45
DJUSBK,03/02/2023,481.71,481.71,481.71,481.71
DJUSBK,03/01/2023,489.96,489.96,489.96,489.96
DJUSBK,02/28/2023,492.28,492.28,492.28,492.28
DJUSBK,02/27/2023,490.7,490.7,490.7,490.7
DJUSBK,02/23/2023,487.38,487.38,487.38,487.38
DJUSBK,02/22/2023,485.35,485.35,485.35,485.35
DJUSBK,02/21/2023,487.67,487.67,487.67,487.67
DJUSBK,02/20/2023,499.29,499.29,499.29,499.29
DJUSBK,02/16/2023,497.93,497.93,497.93,497.93
DJUSBK,02/15/2023,504.32,504.32,504.32,504.32
DJUSBK,02/14/2023,504.1,504.1,504.1,504.1
DJUSBK,02/13/2023,503.48,503.48,503.48,503.48
DJUSBK,02/10/2023,498.66,498.66,498.66,498.66
DJUSBK,02/09/2023,498.47,498.47,498.47,498.47
DJUSBK,02/08/2023,506.77,506.77,506.77,506.77
DJUSBK,02/07/2023,510.26,510.26,510.26,510.26
DJUSBK,02/06/2023,504.76,504.76,504.76,504.76
DJUSBK,02/03/2023,505.86,505.86,505.86,505.86
DJUSBK,02/02/2023,503.97,503.97,503.97,503.97
DJUSBK,02/01/2023,501.22,501.22,501.22,501.22
DJUSBK,01/31/2023,498.83,498.83,498.83,498.83
DJUSBK,01/30/2023,492.49,492.49,492.49,492.49
DJUSBK,01/27/2023,495.56,495.56,495.56,495.56
DJUSBK,01/26/2023,493.76,493.76,493.76,493.76
DJUSBK,01/25/2023,489.97,489.97,489.97,489.97
DJUSBK,01/23/2023,485.85,485.85,485.85,485.85
DJUSBK,01/20/2023,476.94,476.94,476.94,476.94
DJUSBK,01/19/2023,467.88,467.88,467.88,467.88
DJUSBK,01/18/2023,470.78,470.78,470.78,470.78
DJUSBK,01/17/2023,484.33,484.33,484.33,484.33
DJUSBK,01/16/2023,488.84,488.84,488.84,488.84
DJUSBK,01/12/2023,481.92,481.92,481.92,481.92
DJUSBK,01/11/2023,479.62,479.62,479.62,479.62
DJUSBK,01/10/2023,476.02,476.02,476.02,476.02
DJUSBK,01/09/2023,473.1,473.1,473.1,473.1
DJUSBK,01/06/2023,476.1,476.1,476.1,476.1
DJUSBK,01/05/2023,466.79,466.79,466.79,466.79
DJUSBK,01/04/2023,470.54,470.54,470.54,470.54
DJUSBK,01/03/2023,462.43,462.43,462.43,462.43
DJUSBK,01/02/2023,459.32,459.32,459.32,459.32
